Directory listing for /home/arcana-novai/Documents/Xoe-NovAi/omega-stack/scripts:
[DIR] __pycache__
[DIR] account_management
[DIR] build_tools
[DIR] dispatcher.d
[DIR] recovery
[DIR] scrapers
[DIR] split_test
[DIR] sql
[DIR] stack-cat
[DIR] systemd
research_indexer.py (309 bytes)
restore-all-systems.sh (8582 bytes)
restore-postgresql.sh (9137 bytes)
restore-qdrant.sh (9940 bytes)
restore-redis.sh (10022 bytes)
retry_failed_services.py (6804 bytes)
rj-synth-memory.py (18147 bytes)
rj-synth-models.py (12993 bytes)
run-benchmark.sh (19541 bytes)
run-gemini-audit.sh (424 bytes)
runtime_probe.py (4618 bytes)
safe_logs.sh (330 bytes)
security_audit_test_save.py (1108 bytes)
security_audit_test.py (2168 bytes)
sentinel_prototype.py (3485 bytes)
setup_dev_venv.py (5658 bytes)
setup_diataxis_organization.py (12333 bytes)
setup_gemini_access.sh (6029 bytes)
setup_phase_organization.py (6631 bytes)
setup_semantic_search_service.py (15225 bytes)
setup_vikunja_secrets.py (4617 bytes)
setup-wave4-phase3a.sh (1845 bytes)
sign-document.sh (13932 bytes)
soul-evolution-engine.py (4971 bytes)
sovereign-account-manager.py (3629 bytes)
stack_health_check.sh (2916 bytes)
stack_scribe.py (3497 bytes)
summon_facet.sh (2956 bytes)
system_probe.py (3124 bytes)
task-coordinator.py (24065 bytes)
technical_manual_scraper.py (15485 bytes)
test_a2a_telepathy.py (2279 bytes)
test_agent_bus.py (15575 bytes)
test_escalation_chain.py (2040 bytes)
test_expert_creation.py (3337 bytes)
test_kv_cache.py (1525 bytes)
test_omega_cycle.py (2790 bytes)
test_persistent_entities.py (11537 bytes)
test_speculative_embedding.py (1852 bytes)
test-sambanova-rotation.py (1621 bytes)
tool_manager.py (1905 bytes)
track_antigravity_resets.py (8248 bytes)
update-model-intelligence.sh (5478 bytes)
validate_account_isolation.py (20621 bytes)
validate_config.py (7287 bytes)
validate_diataxis_organization.py (9198 bytes)
validate_knowledge_synthesis.py (2967 bytes)
validate_links.py (5461 bytes)
validate_organization.py (5404 bytes)
validate_qdrant_migration.py (5957 bytes)
validate-phase-5a.py (4261 bytes)
vampire_control.sh (1682 bytes)
verify_infrastructure.py (7670 bytes)
verify_librarian.py (869 bytes)
vikunja_api_helper.py (1636 bytes)
vikunja_importer.py (11353 bytes)
vikunja_integration.py (12139 bytes)
wave5_strategy_manager.py (35153 bytes)
wave5-strategy-analyzer.py (30360 bytes)
xnai_mcp_server.py (1872 bytes)
xnai-antigravity-rotate.sh (789 bytes)
xnai-cline-dispatcher.sh (3516 bytes)
xnai-copilot-dispatcher.sh (3516 bytes)
xnai-dispatcher.sh (3516 bytes)
xnai-gemini-dispatcher.sh (3516 bytes)
xnai-github-audit.service (590 bytes)
xnai-github-audit.timer (222 bytes)
xnai-opencode-dispatcher.sh (3516 bytes)
xnai-quota-audit.service (904 bytes)
xnai-quota-audit.timer (484 bytes)
xnai-quota-auditor.py (12953 bytes)
xnai-resolve-domain.sh (1908 bytes)
xnai-sessions.sh (211 bytes)
xnai-sync-gemini-configs.sh (2387 bytes)
xnai-zram-init.sh (925 bytes)
xnai-zram-multi.sh (1289 bytes)
zotero_metadata_injector.py (2679 bytes)
zram_health_monitor.py (1650 bytes)
zram-health-check.sh (3540 bytes)
