Output: 2026-03-09 00:52:33,442 - stack_scribe - INFO - 🚀 Stack Scribe starting scan...
2026-03-09 00:52:33,472 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/simple_crawling.md
2026-03-09 00:52:33,473 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553473-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,473 - stack_scribe - INFO -     ✅ Task queued: 1773017553473-0
2026-03-09 00:52:33,473 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/v0.8.0_upgrade_guide.md
2026-03-09 00:52:33,473 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553473-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,473 - stack_scribe - INFO -     ✅ Task queued: 1773017553473-1
2026-03-09 00:52:33,473 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/index.md
2026-03-09 00:52:33,473 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553473-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,473 - stack_scribe - INFO -     ✅ Task queued: 1773017553473-2
2026-03-09 00:52:33,473 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/strategies.md
2026-03-09 00:52:33,473 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553473-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,473 - stack_scribe - INFO -     ✅ Task queued: 1773017553473-3
2026-03-09 00:52:33,473 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/chunking.md
2026-03-09 00:52:33,474 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553473-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,474 - stack_scribe - INFO -     ✅ Task queued: 1773017553473-4
2026-03-09 00:52:33,474 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/release_v0.7.1.md
2026-03-09 00:52:33,474 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553474-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,474 - stack_scribe - INFO -     ✅ Task queued: 1773017553474-0
2026-03-09 00:52:33,474 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/release_v0.7.0.md
2026-03-09 00:52:33,474 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553474-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,474 - stack_scribe - INFO -     ✅ Task queued: 1773017553474-1
2026-03-09 00:52:33,474 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/network_console_capture.md
2026-03-09 00:52:33,474 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553474-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,474 - stack_scribe - INFO -     ✅ Task queued: 1773017553474-2
2026-03-09 00:52:33,474 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/async_webcrawler.md
2026-03-09 00:52:33,475 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553474-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,475 - stack_scribe - INFO -     ✅ Task queued: 1773017553474-3
2026-03-09 00:52:33,475 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/browser_crawler_config.md
2026-03-09 00:52:33,475 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553475-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,475 - stack_scribe - INFO -     ✅ Task queued: 1773017553475-0
2026-03-09 00:52:33,475 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/ask_ai.md
2026-03-09 00:52:33,475 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553475-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,475 - stack_scribe - INFO -     ✅ Task queued: 1773017553475-1
2026-03-09 00:52:33,475 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/fit_markdown.md
2026-03-09 00:52:33,475 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553475-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,475 - stack_scribe - INFO -     ✅ Task queued: 1773017553475-2
2026-03-09 00:52:33,475 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/docker_deployment.md
2026-03-09 00:52:33,475 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553475-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,475 - stack_scribe - INFO -     ✅ Task queued: 1773017553475-3
2026-03-09 00:52:33,475 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/digest.md
2026-03-09 00:52:33,476 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553476-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,476 - stack_scribe - INFO -     ✅ Task queued: 1773017553476-0
2026-03-09 00:52:33,476 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/self_hosting.md
2026-03-09 00:52:33,476 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553476-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,476 - stack_scribe - INFO -     ✅ Task queued: 1773017553476-1
2026-03-09 00:52:33,476 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/url_seeding.md
2026-03-09 00:52:33,476 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553476-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,476 - stack_scribe - INFO -     ✅ Task queued: 1773017553476-2
2026-03-09 00:52:33,476 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/readme_47160ece.md
2026-03-09 00:52:33,476 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553476-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,476 - stack_scribe - INFO -     ✅ Task queued: 1773017553476-3
2026-03-09 00:52:33,476 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/storage_state_tutorial.md
2026-03-09 00:52:33,477 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553477-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,477 - stack_scribe - INFO -     ✅ Task queued: 1773017553477-0
2026-03-09 00:52:33,477 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/release_notes_v0.8.0.md
2026-03-09 00:52:33,477 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553477-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,477 - stack_scribe - INFO -     ✅ Task queued: 1773017553477-1
2026-03-09 00:52:33,477 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/index_99f93bd8.md
2026-03-09 00:52:33,477 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553477-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,477 - stack_scribe - INFO -     ✅ Task queued: 1773017553477-2
2026-03-09 00:52:33,477 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/parameters.md
2026-03-09 00:52:33,477 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553477-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,477 - stack_scribe - INFO -     ✅ Task queued: 1773017553477-3
2026-03-09 00:52:33,477 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/tutorial_dynamic_clicks.md
2026-03-09 00:52:33,478 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553477-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,478 - stack_scribe - INFO -     ✅ Task queued: 1773017553477-4
2026-03-09 00:52:33,478 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/installation.md
2026-03-09 00:52:33,478 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553478-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,478 - stack_scribe - INFO -     ✅ Task queued: 1773017553478-0
2026-03-09 00:52:33,478 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/adaptive_strategies.md
2026-03-09 00:52:33,478 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553478-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,478 - stack_scribe - INFO -     ✅ Task queued: 1773017553478-1
2026-03-09 00:52:33,478 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/virtual_scroll.md
2026-03-09 00:52:33,478 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553478-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,478 - stack_scribe - INFO -     ✅ Task queued: 1773017553478-2
2026-03-09 00:52:33,478 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/webscraping_strategy_migration.md
2026-03-09 00:52:33,478 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553478-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,479 - stack_scribe - INFO -     ✅ Task queued: 1773017553478-3
2026-03-09 00:52:33,479 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/ghsa_draft_rce_lfi.md
2026-03-09 00:52:33,479 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553479-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,479 - stack_scribe - INFO -     ✅ Task queued: 1773017553479-0
2026-03-09 00:52:33,479 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/complete_sdk_reference.md
2026-03-09 00:52:33,479 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553479-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,479 - stack_scribe - INFO -     ✅ Task queued: 1773017553479-1
2026-03-09 00:52:33,479 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/deep_crawling.md
2026-03-09 00:52:33,479 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553479-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,479 - stack_scribe - INFO -     ✅ Task queued: 1773017553479-2
2026-03-09 00:52:33,479 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/llmtxt.md
2026-03-09 00:52:33,479 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553479-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,479 - stack_scribe - INFO -     ✅ Task queued: 1773017553479-3
2026-03-09 00:52:33,480 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/file_downloading.md
2026-03-09 00:52:33,480 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553480-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,480 - stack_scribe - INFO -     ✅ Task queued: 1773017553480-0
2026-03-09 00:52:33,480 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/quickstart.md
2026-03-09 00:52:33,480 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553480-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,480 - stack_scribe - INFO -     ✅ Task queued: 1773017553480-1
2026-03-09 00:52:33,480 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/undetected_browser.md
2026-03-09 00:52:33,480 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553480-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,480 - stack_scribe - INFO -     ✅ Task queued: 1773017553480-2
2026-03-09 00:52:33,480 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/c4a_script.md
2026-03-09 00:52:33,480 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553480-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,480 - stack_scribe - INFO -     ✅ Task queued: 1773017553480-3
2026-03-09 00:52:33,480 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/index_b97d0189.md
2026-03-09 00:52:33,481 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553480-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,481 - stack_scribe - INFO -     ✅ Task queued: 1773017553480-4
2026-03-09 00:52:33,481 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/link_media.md
2026-03-09 00:52:33,481 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553481-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,481 - stack_scribe - INFO -     ✅ Task queued: 1773017553481-0
2026-03-09 00:52:33,481 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/proxy_security.md
2026-03-09 00:52:33,481 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553481-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,481 - stack_scribe - INFO -     ✅ Task queued: 1773017553481-1
2026-03-09 00:52:33,481 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/arun_many.md
2026-03-09 00:52:33,481 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553481-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,481 - stack_scribe - INFO -     ✅ Task queued: 1773017553481-2
2026-03-09 00:52:33,481 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/lazy_loading.md
2026-03-09 00:52:33,481 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553481-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,481 - stack_scribe - INFO -     ✅ Task queued: 1773017553481-3
2026-03-09 00:52:33,481 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/installation_7c7366a5.md
2026-03-09 00:52:33,482 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553482-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,482 - stack_scribe - INFO -     ✅ Task queued: 1773017553482-0
2026-03-09 00:52:33,482 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/advanced_features.md
2026-03-09 00:52:33,482 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553482-1 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,482 - stack_scribe - INFO -     ✅ Task queued: 1773017553482-1
2026-03-09 00:52:33,482 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/adaptive_crawler.md
2026-03-09 00:52:33,482 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553482-2 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,482 - stack_scribe - INFO -     ✅ Task queued: 1773017553482-2
2026-03-09 00:52:33,482 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/readme_87041f13.md
2026-03-09 00:52:33,482 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553482-3 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,482 - stack_scribe - INFO -     ✅ Task queued: 1773017553482-3
2026-03-09 00:52:33,482 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/ssl_certificate.md
2026-03-09 00:52:33,482 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553482-4 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
2026-03-09 00:52:33,483 - stack_scribe - INFO -     ✅ Task queued: 1773017553482-4
2026-03-09 00:52:33,483 - stack_scribe - INFO -   Indexing: /expert-knowledge/technical_manuals/crawl4ai/llm_strategies.md
2026-03-09 00:52:33,483 - XNAi_rag_app.core.agent_bus - INFO - Task sent: 1773017553483-0 from script:stack_scribe:001 to worker:library_curator:001 (Signed: False)
